TrendGroupGuid,DeviceGuid
E89CEFC4-0011-4A6C-8524-49BDAC06858D,DB54AE45-EE1A-4C8E-88FF-05531D328C35
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,DB54AE45-EE1A-4C8E-88FF-05531D328C35
E89CEFC4-0011-4A6C-8524-49BDAC06858D,7AC6EBE4-F1CA-4636-8D9E-0860A204A6E8
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,7AC6EBE4-F1CA-4636-8D9E-0860A204A6E8
E89CEFC4-0011-4A6C-8524-49BDAC06858D,6F6E21A5-2BB7-4B45-B8F9-0F6497D3C6CA
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,6F6E21A5-2BB7-4B45-B8F9-0F6497D3C6CA
E89CEFC4-0011-4A6C-8524-49BDAC06858D,E2B3CB04-75AC-4368-A90F-17DF509E9833
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,E2B3CB04-75AC-4368-A90F-17DF509E9833
E89CEFC4-0011-4A6C-8524-49BDAC06858D,6A5018C0-4AAD-4376-82CF-19969369EF73
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,6A5018C0-4AAD-4376-82CF-19969369EF73
E89CEFC4-0011-4A6C-8524-49BDAC06858D,5997BCA4-DE44-4EB0-9F65-20FE866BD1AB
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,5997BCA4-DE44-4EB0-9F65-20FE866BD1AB
E89CEFC4-0011-4A6C-8524-49BDAC06858D,B6727C54-0AAB-44EE-91C3-2AEDD22AA990
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,B6727C54-0AAB-44EE-91C3-2AEDD22AA990
E89CEFC4-0011-4A6C-8524-49BDAC06858D,6390DCE0-A773-4D89-A717-2E23F2FD5F5F
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,6390DCE0-A773-4D89-A717-2E23F2FD5F5F
E89CEFC4-0011-4A6C-8524-49BDAC06858D,CD266329-27B8-4F41-B99C-30945A63F2C8
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,CD266329-27B8-4F41-B99C-30945A63F2C8
E89CEFC4-0011-4A6C-8524-49BDAC06858D,F7787773-182F-4166-8E7B-345E8ECCDF16
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,F7787773-182F-4166-8E7B-345E8ECCDF16
E89CEFC4-0011-4A6C-8524-49BDAC06858D,72D78BBB-41A8-4AD0-9FF7-346610C13481
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,72D78BBB-41A8-4AD0-9FF7-346610C13481
E89CEFC4-0011-4A6C-8524-49BDAC06858D,A3C6794D-2B0B-47A2-BC56-3BA4D8BA17A7
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,A3C6794D-2B0B-47A2-BC56-3BA4D8BA17A7
E89CEFC4-0011-4A6C-8524-49BDAC06858D,A37A56BE-FECB-48F3-BEBC-485604CC2297
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,A37A56BE-FECB-48F3-BEBC-485604CC2297
E89CEFC4-0011-4A6C-8524-49BDAC06858D,620ACC76-99AC-4680-A01D-487ED3857AB8
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,620ACC76-99AC-4680-A01D-487ED3857AB8
E89CEFC4-0011-4A6C-8524-49BDAC06858D,F7D6F301-684B-412C-ABA2-4E50FE6229BD
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,F7D6F301-684B-412C-ABA2-4E50FE6229BD
E89CEFC4-0011-4A6C-8524-49BDAC06858D,815DFCC3-7AF1-4A76-BA38-5EBB57A7E7F6
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,815DFCC3-7AF1-4A76-BA38-5EBB57A7E7F6
E89CEFC4-0011-4A6C-8524-49BDAC06858D,0420352E-F201-4550-B0D0-62751012EEDD
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,0420352E-F201-4550-B0D0-62751012EEDD
E89CEFC4-0011-4A6C-8524-49BDAC06858D,D5E8B4DC-09BA-479E-8C9C-669767B60895
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,D5E8B4DC-09BA-479E-8C9C-669767B60895
E89CEFC4-0011-4A6C-8524-49BDAC06858D,42251A5B-7029-4F7D-A440-6A784CA1323E
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,42251A5B-7029-4F7D-A440-6A784CA1323E
E89CEFC4-0011-4A6C-8524-49BDAC06858D,73D5D92A-DCA5-437E-94C2-7DA658536210
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,73D5D92A-DCA5-437E-94C2-7DA658536210
E89CEFC4-0011-4A6C-8524-49BDAC06858D,9CDC6370-6D16-4E0D-8026-88BF6357A717
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,9CDC6370-6D16-4E0D-8026-88BF6357A717
E89CEFC4-0011-4A6C-8524-49BDAC06858D,2A2FDBF4-39B2-43D9-987F-8B5E2C5EA4DA
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,2A2FDBF4-39B2-43D9-987F-8B5E2C5EA4DA
E89CEFC4-0011-4A6C-8524-49BDAC06858D,5F4855F9-E0A6-42EC-8F1C-8CDE23A286E7
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,5F4855F9-E0A6-42EC-8F1C-8CDE23A286E7
E89CEFC4-0011-4A6C-8524-49BDAC06858D,07806481-6DDF-45E0-A436-94B073E1F4C0
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,07806481-6DDF-45E0-A436-94B073E1F4C0
E89CEFC4-0011-4A6C-8524-49BDAC06858D,3EBAC321-92F9-41F1-AC0E-9614AEF55570
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,3EBAC321-92F9-41F1-AC0E-9614AEF55570
E89CEFC4-0011-4A6C-8524-49BDAC06858D,971E1297-77F1-4320-ABCB-9FFEDD74201E
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,971E1297-77F1-4320-ABCB-9FFEDD74201E
E89CEFC4-0011-4A6C-8524-49BDAC06858D,4F8207BF-7E12-4873-8C66-A892A9BACCE3
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,4F8207BF-7E12-4873-8C66-A892A9BACCE3
E89CEFC4-0011-4A6C-8524-49BDAC06858D,E955995B-EF88-4AE5-AFC0-B5D1FF907609
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,E955995B-EF88-4AE5-AFC0-B5D1FF907609
E89CEFC4-0011-4A6C-8524-49BDAC06858D,F76545DC-1DC0-48F3-A5E3-C1E025BEEDED
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,F76545DC-1DC0-48F3-A5E3-C1E025BEEDED
E89CEFC4-0011-4A6C-8524-49BDAC06858D,8652DF46-DDCE-41F1-A48D-CE4D1D22C989
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,8652DF46-DDCE-41F1-A48D-CE4D1D22C989
E89CEFC4-0011-4A6C-8524-49BDAC06858D,01D9F4D1-4934-465C-847C-D1747F955EE1
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,01D9F4D1-4934-465C-847C-D1747F955EE1
E89CEFC4-0011-4A6C-8524-49BDAC06858D,2ACA471D-DB93-4548-A412-D556BECB11B7
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,2ACA471D-DB93-4548-A412-D556BECB11B7
E89CEFC4-0011-4A6C-8524-49BDAC06858D,E09DA591-B784-4FFD-8248-E8DADDF280C8
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,E09DA591-B784-4FFD-8248-E8DADDF280C8
E89CEFC4-0011-4A6C-8524-49BDAC06858D,634433DB-8ADC-44A5-9F3E-ED0B4E47F348
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,634433DB-8ADC-44A5-9F3E-ED0B4E47F348
E89CEFC4-0011-4A6C-8524-49BDAC06858D,7361949D-8696-4B32-B5B9-EF0DDB9E0E93
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,7361949D-8696-4B32-B5B9-EF0DDB9E0E93
E89CEFC4-0011-4A6C-8524-49BDAC06858D,7544C0C9-8B8A-4EEC-9A69-F60E7DFD397A
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,7544C0C9-8B8A-4EEC-9A69-F60E7DFD397A
E89CEFC4-0011-4A6C-8524-49BDAC06858D,53A6358B-25C5-4ACB-8D4F-F794F990102E
DA9BE7B1-C75D-484D-946F-4C4F83B4861E,53A6358B-25C5-4ACB-8D4F-F794F990102E
